DP Identifier,MSCIWorldTRI,TOP40,LEBUAGCH,LEBUCGCH,LEBUPFCH,LEBUWPCH
Date,MSCIWorldTRI Index,TOP40 Index,LEBUAGCH,LEBUCGCH,LEBUPFCH,LEBUWPCH
02/03/2020,9389.58,46648.2,2.982092,2.752218,2.795984,3.014395
03/03/2020,9251.94,47671.24,3.012572,2.771981,2.820884,3.046281
04/03/2020,9522.49,47560.68,3.011423,2.769777,2.81977,3.025327
05/03/2020,9310.32,47618.75,3.025122,2.785979,2.833895,3.056681
06/03/2020,9127.76,46759.72,2.994798,2.765279,2.807983,3.034221
09/03/2020,8474.22,43687.17,2.925643,2.732169,2.755181,2.98951
10/03/2020,8715.4,44252.34,2.901969,2.711198,2.733641,2.929634
11/03/2020,8376.69,43891.49,2.909313,2.717215,2.740003,2.952753
12/03/2020,7547.61,39536.18,2.792516,2.647769,2.645555,2.874353
13/03/2020,7995.9,39476.09,2.727922,2.591494,2.585961,2.770707
16/03/2020,7236.13,36301.81,2.618836,2.523856,2.496146,2.755276
17/03/2020,7534.47,37375.33,2.639235,2.536355,2.512613,2.763329
18/03/2020,7149.18,34715.64,2.518819,2.441154,2.404217,2.662249
19/03/2020,7203.14,34239.3,2.494064,2.435577,2.388546,2.633234
20/03/2020,7018.95,36302.3,2.53728,2.449451,2.41814,2.676981
23/03/2020,6811.45,34695.9,2.473689,2.40357,2.361487,2.640663
24/03/2020,7409.52,37550.72,2.495814,2.397782,2.371017,2.641639
25/03/2020,7594.07,39493.22,2.614169,2.498665,2.482696,2.738046
26/03/2020,7976.03,41110.45,2.692949,2.544872,2.546408,2.799971
27/03/2020,7770.76,39172.39,2.66229,2.538348,2.526725,2.807429
30/03/2020,7965.26,39756.74,2.672234,2.546296,2.534762,2.818225
31/03/2020,7890.18,40738.57,2.710792,2.583935,2.573428,2.844597
01/04/2020,7586.14,40027.41,2.685619,2.56808,2.552862,2.797623
02/04/2020,7678.51,41245.26,2.720103,2.581085,2.576428,2.824319
03/04/2020,7568.57,40873.41,2.729708,2.587095,2.583998,2.847337
06/04/2020,8014.41,42534.54,2.75577,2.596424,2.602275,2.858171
07/04/2020,8072.49,43590,2.826289,2.641566,2.661466,2.905838
08/04/2020,8266.02,42772.2,2.792805,2.626211,2.636307,2.890187
09/04/2020,8397.05,43837.45,2.826025,2.644897,2.663051,2.910026
14/04/2020,8551.84,45580.91,2.903801,2.702265,2.730901,2.982753
15/04/2020,8353.58,44202.9,2.898323,2.712764,2.732099,3.005711
16/04/2020,8371.6,44180,2.883596,2.70137,2.719102,2.978161
17/04/2020,8598.54,45044.37,2.911361,2.72253,2.743791,3.000009
20/04/2020,8498.51,44796.92,2.906292,2.728483,2.743623,3.010975
21/04/2020,8235.92,43737.55,2.844871,2.678737,2.687699,2.921623
22/04/2020,8389.98,44248.82,2.830155,2.661003,2.671761,2.894994
23/04/2020,8416.84,45661.96,2.870488,2.676387,2.700137,2.94816
24/04/2020,8474.03,45595.47,2.870898,2.67498,2.699823,2.945912
28/04/2020,8628.59,46100.71,2.887776,2.681792,2.712418,2.955481
29/04/2020,8831.92,46831.62,2.899009,2.688854,2.722175,2.948046
30/04/2020,8756.46,46348.26,2.890164,2.684177,2.715587,2.922461
04/05/2020,8523.04,45254.03,2.861918,2.675228,2.696431,2.901255
05/05/2020,8610.84,45210.39,2.863297,2.677928,2.698859,2.885479
06/05/2020,8566.4,45952.52,2.882286,2.694136,2.715975,2.917119
07/05/2020,8649.07,46096.03,2.890025,2.703494,2.724711,2.910737
08/05/2020,8802.88,47061.57,2.897338,2.707279,2.730656,2.908503
11/05/2020,8798.27,46359.51,2.89528,2.708708,2.729958,2.918894
12/05/2020,8685.99,46518.03,2.900961,2.713914,2.735687,2.914948
13/05/2020,8534.67,46416.44,2.88605,2.703657,2.722812,2.902472
14/05/2020,8542.91,45445.1,2.844222,2.676375,2.687156,2.882581
15/05/2020,8580.68,45948.36,2.853491,2.676183,2.69232,2.881055
18/05/2020,8840.99,47673.54,2.887708,2.699489,2.721704,2.898702
19/05/2020,8809.31,48160.65,2.923048,2.724425,2.752234,2.93337
20/05/2020,8941.51,48379.91,2.910436,2.7157,2.741706,2.910912
21/05/2020,8866.03,47232.26,2.909048,2.713917,2.740421,2.902403
22/05/2020,8857.84,46432.04,2.874351,2.698279,2.714475,2.879822
25/05/2020,8900.32,46351.26,2.859721,2.688984,2.702289,2.866256
26/05/2020,9039.17,46795.97,2.872145,2.692531,2.710859,2.865005
27/05/2020,9136.01,46600.64,2.891595,2.710219,2.729282,2.88966
28/05/2020,9185.91,47440.06,2.912769,2.720911,2.745619,2.907451
29/05/2020,9185.25,46544.79,2.900581,2.717219,2.737222,2.904778
01/06/2020,9254.22,46950.12,2.905276,2.719976,2.74111,2.902072
02/06/2020,9353.6,48318.29,2.936134,2.733041,2.763657,2.915825
03/06/2020,9506.44,49300.1,2.971095,2.752887,2.791571,2.94004
04/06/2020,9490.46,48837.53,2.9825,2.762989,2.802213,2.957469
05/06/2020,9697.09,50199.8,3.00674,2.768655,2.81789,2.974251
08/06/2020,9788.5,50117.63,3.014578,2.77119,2.823095,2.98962
09/06/2020,9734.54,49915.74,3.003365,2.764479,2.813948,2.988728
10/06/2020,9700.81,49204.82,2.978946,2.74865,2.793684,2.964393
11/06/2020,9218.89,48892.12,2.981059,2.755241,2.797511,2.978243
12/06/2020,9263.66,49247.69,2.955945,2.734989,2.774755,2.936345
15/06/2020,9293.99,47919.52,2.935508,2.72413,2.758432,2.935052
17/06/2020,9493.03,49661.14,2.9892,2.753815,2.800888,2.983999
18/06/2020,9483.87,49589.11,2.989256,2.759009,2.803116,2.992757
19/06/2020,9457.19,49812.34,3.005516,2.771377,2.817782,2.999174
22/06/2020,9495.88,49877.86,2.996666,2.764854,2.809887,2.991468
23/06/2020,9574.2,51193.19,3.013591,2.771433,2.822026,3.002103
24/06/2020,9334.82,50193.8,3.003333,2.769302,2.815314,3.004419
25/06/2020,9392.11,49732.92,2.978381,2.756533,2.796324,2.971014
26/06/2020,9237.29,49477.85,2.981713,2.762134,2.800809,2.973287
29/06/2020,9323.05,49920.09,2.97087,2.754008,2.791353,2.95467
30/06/2020,9432.11,50174.95,2.991639,2.771315,2.810143,2.993543
01/07/2020,9473.27,49570.88,3.006091,2.783504,2.823194,3.03231
02/07/2020,9545.2,50309.77,3.022056,2.788196,2.834016,3.036104
03/07/2020,9540.09,50179.89,3.021788,2.786465,2.832784,3.050609
06/07/2020,9702.7,50503.91,3.02745,2.785787,2.835478,3.05354
07/07/2020,9612.96,50922.32,3.036948,2.792993,2.843569,3.07522
08/07/2020,9653.71,51558.75,3.04868,2.794158,2.850513,3.072791
09/07/2020,9605.19,51536.91,3.054646,2.797805,2.855547,3.072781
10/07/2020,9686.07,51154.08,3.037411,2.792598,2.844006,3.056577
13/07/2020,9661.07,51874.81,3.056317,2.804247,2.85953,3.067182
14/07/2020,9734.77,51235.09,3.036436,2.794246,2.844265,3.054204
15/07/2020,9855.45,51606.7,3.048111,2.799378,2.853161,3.057069
16/07/2020,9812.88,51363.49,3.060723,2.808652,2.863881,3.076902
17/07/2020,9835.09,51515.88,3.058863,2.80677,2.862001,3.073436
20/07/2020,9917.06,51852.22,3.066391,2.810193,2.867502,3.082248
21/07/2020,9954.02,52016.52,3.076018,2.814597,2.874902,3.081213
22/07/2020,9980.86,51412.02,3.055724,2.808899,2.861596,3.063766
23/07/2020,9897.25,51683.61,3.073487,2.820543,2.876123,3.085514
24/07/2020,9826.72,51259.48,3.070386,2.82502,2.876564,3.085145
27/07/2020,9912.76,51914.08,3.063792,2.816295,2.869262,3.065405
28/07/2020,9862.59,52043.05,3.081914,2.828875,2.884743,3.088925
29/07/2020,9947.58,52245.75,3.085714,2.82764,2.886206,3.085867
30/07/2020,9881.42,51451.44,3.082802,2.832413,2.886621,3.102427
31/07/2020,9886.49,51368.82,3.082661,2.83588,2.888028,3.102791
03/08/2020,9968.63,51571.71,3.0839,2.840857,2.890487,3.11682
04/08/2020,10023.36,51951.34,3.094486,2.84821,2.899199,3.131016
05/08/2020,10105.36,53279.3,3.123365,2.8629,2.921378,3.148166
06/08/2020,10124.02,53350.88,3.141171,2.878897,2.937854,3.173314
07/08/2020,10108.67,52435.65,3.134533,2.880811,2.935208,3.175348
11/08/2020,10123.96,52831.61,3.146143,2.884261,2.942844,3.182362
12/08/2020,10263.61,53126.54,3.140208,2.878391,2.937141,3.172382
13/08/2020,10259.94,53082.08,3.14845,2.884753,2.944376,3.185393
14/08/2020,10235.57,52737.48,3.140607,2.882032,2.939035,3.174915
17/08/2020,10277.76,53140.21,3.14517,2.88516,2.94282,3.181083
18/08/2020,10302.01,52738.12,3.142006,2.882459,2.93998,3.177122
19/08/2020,10282.31,52137.86,3.123525,2.869143,2.92414,3.158962
20/08/2020,10260.46,51380.02,3.107803,2.864832,2.913708,3.15215
21/08/2020,10273.74,51669.18,3.111285,2.864304,2.915373,3.14896
24/08/2020,10381.9,52256.84,3.127106,2.866049,2.924955,3.148869
25/08/2020,10407.62,51767.88,3.116509,2.8621,2.917593,3.143823
26/08/2020,10507.11,52256.85,3.125044,2.867009,2.924326,3.15391
27/08/2020,10493.63,52583.7,3.141217,2.8779,2.937916,3.169849
28/08/2020,10555.53,51750.45,3.103462,2.851699,2.905792,3.133879
31/08/2020,10550.97,51225.46,3.099067,2.855512,2.905161,3.139631
01/09/2020,10601.89,51704.1,3.093131,2.851703,2.900607,3.122529
02/09/2020,10718.07,51678.3,3.105054,2.863721,2.912111,3.141838
03/09/2020,10426.59,50319.16,3.087765,2.855039,2.898915,3.130902
04/09/2020,10314.14,49720.42,3.055746,2.831118,2.871253,3.091864
07/09/2020,10350.79,50185.43,3.051706,2.826688,2.866898,3.086964
08/09/2020,10120.69,50182.96,3.070029,2.839817,2.882406,3.109566
09/09/2020,10290.39,50838.92,3.077086,2.834822,2.88416,3.092529
10/09/2020,10179.27,51532.12,3.111285,2.855904,2.911997,3.127901
11/09/2020,10181.03,51715.12,3.098166,2.847111,2.90096,3.114408
14/09/2020,10304.52,51976.82,3.104539,2.851485,2.906442,3.119368
15/09/2020,10354.58,51795.7,3.094795,2.846096,2.899034,3.110709
16/09/2020,10335.71,51629.73,3.082319,2.838446,2.888988,3.096986
17/09/2020,10250.18,50700.14,3.06245,2.828316,2.873704,3.081788
18/09/2020,10183.46,50399.16,3.04707,2.8189,2.861398,3.065156
21/09/2020,10018.33,49153.11,3.040323,2.821875,2.858385,3.081288
22/09/2020,10078.17,49126.16,3.010686,2.796389,2.8308,3.046771
23/09/2020,9915.99,50127.05,3.053679,2.825289,2.866741,3.093084
25/09/2020,10008.73,49547.74,3.023643,2.807736,2.842523,3.067018
28/09/2020,10178.87,50578.66,3.064347,2.830238,2.874664,3.098345
29/09/2020,10157.96,50319.94,3.061622,2.827036,2.871908,3.093339
30/09/2020,10191.08,50042.44,3.055356,2.82159,2.866137,3.082905
01/10/2020,10247.47,50159.14,3.056262,2.821201,2.866616,3.081164
02/10/2020,10171.74,49896.68,3.046756,2.813217,2.857882,3.073036
05/10/2020,10349.64,50183.12,3.046047,2.810114,2.856286,3.066689
06/10/2020,10259.87,49869.36,3.055237,2.817139,2.864185,3.088399
07/10/2020,10375.51,50412.19,3.052985,2.816109,2.862463,3.08558
08/10/2020,10455.21,50131.37,3.067691,2.826579,2.875001,3.102363
09/10/2020,10543.21,50781.18,3.076164,2.832303,2.88236,3.104579
12/10/2020,10673.13,51158.56,3.095946,2.846341,2.899226,3.123396
13/10/2020,10613.95,50722.36,3.092836,2.848672,2.898593,3.128972
14/10/2020,10569.11,51041.59,3.089956,2.84511,2.89543,3.122811
15/10/2020,10493.28,50503.89,3.086293,2.846035,2.893608,3.126112
16/10/2020,10511.53,50697.69,3.083102,2.843062,2.890868,3.11369
19/10/2020,10415.86,50741.94,3.089804,2.846832,2.896204,3.115522
20/10/2020,10436.58,50851.62,3.086464,2.842891,2.892647,3.110257
21/10/2020,10415.75,50905.12,3.08507,2.839836,2.89074,3.101314
22/10/2020,10430.15,50276.84,3.082383,2.83947,2.88923,3.096095
23/10/2020,10471.79,50692.28,3.099438,2.850051,2.903351,3.107986
26/10/2020,10297.54,50286.9,3.09037,2.844003,2.895576,3.102484
27/10/2020,10261.35,49560.81,3.074358,2.834787,2.883102,3.087504
28/10/2020,9938.2,47930.58,3.021827,2.805767,2.841614,3.050917
29/10/2020,9990.06,47576.46,2.972326,2.774236,2.800958,3.002717
30/10/2020,9881.08,47472.92,2.966854,2.769303,2.795919,2.998102
02/11/2020,10007.13,48392.97,2.97923,2.77306,2.804048,3.004331
03/11/2020,10210.41,48853.14,3.013204,2.792656,2.831204,3.026587
04/11/2020,10414.49,49300.89,3.034235,2.807918,2.849249,3.050273
05/11/2020,10631.3,50762.83,3.074431,2.837841,2.884582,3.074006
06/11/2020,10647.24,51876.24,3.097881,2.855845,2.905312,3.09585
09/11/2020,10786.33,52684.37,3.125658,2.869787,2.927044,3.092046
10/11/2020,10809.22,52922.51,3.159481,2.895727,2.956887,3.139738
11/11/2020,10900.6,52784.39,3.181666,2.906952,2.973901,3.159746
12/11/2020,10821.33,52335.71,3.163695,2.897079,2.959549,3.149196
13/11/2020,10908.46,52517.57,3.14441,2.883034,2.942709,3.130409
16/11/2020,11047.61,52551.86,3.158457,2.891853,2.954356,3.137461
17/11/2020,11035.49,52288.79,3.158802,2.892175,2.954653,3.146582
18/11/2020,10971.77,52518.35,3.171238,2.900622,2.965147,3.155149
19/11/2020,10985.12,51977.91,3.158356,2.896069,2.956261,3.146707
20/11/2020,10958.18,51915.4,3.139254,2.883072,2.94007,3.126517
23/11/2020,10988.7,52478.55,3.144611,2.885154,2.943897,3.12783
24/11/2020,11163.12,53049.43,3.160364,2.894221,2.956302,3.142734
25/11/2020,11174.1,52940.79,3.169361,2.900601,2.964126,3.152462
26/11/2020,11176.66,53084.13,3.179802,2.906458,2.97234,3.157917
27/11/2020,11226.37,53021.58,3.181642,2.907839,2.973857,3.168812
30/11/2020,11148.6,52375.5,3.16243,2.899356,2.959622,3.163633
01/12/2020,11261.66,52679.28,3.154977,2.891847,2.952302,3.149465
02/12/2020,11283.69,53219.69,3.182917,2.909203,2.974832,3.179722
03/12/2020,11317.04,54146.72,3.198403,2.915257,2.986022,3.185816
04/12/2020,11396.86,54500.04,3.209234,2.922309,2.995199,3.19216
07/12/2020,11380.8,54646.92,3.223056,2.933061,3.007406,3.207438
08/12/2020,11407.79,54262.51,3.212926,2.927366,2.999646,3.1917
09/12/2020,11345.62,54349.61,3.216516,2.927105,3.001455,3.190402
10/12/2020,11350.82,54334.2,3.212204,2.92729,2.999315,3.193108
11/12/2020,11322.17,54458.61,3.216955,2.933577,3.004636,3.197544
14/12/2020,11312.87,54520.69,3.221808,2.934844,3.007914,3.191954
15/12/2020,11417.98,54466.51,3.226845,2.938233,3.012161,3.192845
17/12/2020,11553.63,55484.28,3.233805,2.942229,3.017717,3.192765
18/12/2020,11517.25,54692.4,3.236491,2.944254,3.019911,3.192269
21/12/2020,11425.39,53784.25,3.195149,2.920787,2.986911,3.175378
22/12/2020,11417.77,53648.03,3.190466,2.915329,2.982039,3.15798
23/12/2020,11454.05,53958.73,3.193707,2.91668,2.984349,3.158239
24/12/2020,11487.87,54125.23,3.20903,2.926172,2.996749,3.172762
28/12/2020,11564.6,53956.26,3.201161,2.918628,2.989263,3.154974
29/12/2020,11588.98,54196.13,3.20727,2.918798,2.992301,3.162063
30/12/2020,11607.42,54615.33,3.218269,2.930058,3.003523,3.176367
31/12/2020,11625.2,54379.58,3.222228,2.933929,3.007445,3.181942
04/01/2021,11539.81,55438.07,3.238037,2.94904,3.022798,3.206976
05/01/2021,11601.81,55976.32,3.26667,2.972578,3.04881,3.24624
06/01/2021,11668.2,56877.6,3.292653,2.988187,3.069454,3.266696
07/01/2021,11819.98,58006.23,3.343956,3.023379,3.112776,3.323386
08/01/2021,11903.57,58423.34,3.366651,3.033722,3.129363,3.339672
11/01/2021,11803.02,58717.77,3.386353,3.053369,3.148692,3.379099
12/01/2021,11821.83,58492.92,3.362615,3.035092,3.128006,3.344279
13/01/2021,11845.61,58337.66,3.366804,3.034269,3.129783,3.339314
14/01/2021,11838.92,58735.95,3.357806,3.026779,3.121514,3.330943
15/01/2021,11738.4,58446.35,3.358041,3.027342,3.122002,3.334093
18/01/2021,11733.11,58548.17,3.354809,3.02585,3.119595,3.329735
19/01/2021,11815.58,58358.85,3.349712,3.017765,3.113197,3.308077
20/01/2021,11941.06,58857.76,3.358301,3.024637,3.12082,3.319117
21/01/2021,11959.33,58969.37,3.362413,3.027785,3.124253,3.323434
22/01/2021,11916.61,58886.26,3.358771,3.030772,3.123674,3.331629
25/01/2021,11922.09,59408.05,3.37516,3.04114,3.137023,3.345539
26/01/2021,11910.22,58720.55,3.363546,3.034992,3.127914,3.336435
27/01/2021,11652.11,57644.44,3.353415,3.031378,3.120861,3.331306
28/01/2021,11722.89,58084.46,3.333117,3.014575,3.102534,3.299426
29/01/2021,11512.43,57312.45,3.313835,3.000746,3.085952,3.279453
01/02/2021,11669,57670.4,3.308312,2.998945,3.082417,3.263633
02/02/2021,11816.46,57585.13,3.32319,3.012533,3.096428,3.282191
03/02/2021,11842.34,57828.55,3.345094,3.027236,3.115037,3.300204
04/02/2021,11929.16,58493.74,3.386654,3.055182,3.149922,3.338071
05/02/2021,11998.47,58877.36,3.412735,3.067611,3.169531,3.3562
08/02/2021,12095.73,59647.94,3.417587,3.069394,3.172914,3.361599
09/02/2021,12108.55,59663.77,3.422234,3.070646,3.17602,3.362633
10/02/2021,12117.97,60637.7,3.437389,3.077845,3.187502,3.370255
11/02/2021,12147.9,60420.45,3.422436,3.071882,3.176844,3.356588
12/02/2021,12199.04,60673.94,3.446321,3.086101,3.196282,3.376296
15/02/2021,12246,61674.76,3.451595,3.084116,3.198217,3.373134
16/02/2021,12241.15,61775.45,3.461802,3.089445,3.206128,3.392016
17/02/2021,12189.62,61738.47,3.457651,3.091329,3.204662,3.397761
18/02/2021,12134.6,61206.58,3.434975,3.072466,3.184021,3.370027
19/02/2021,12150.49,62105.24,3.434998,3.068732,3.182286,3.372049
22/02/2021,12071.74,61903.64,3.458539,3.082124,3.200915,3.400321
23/02/2021,12076.88,60493.97,3.423759,3.064121,3.174467,3.362938
24/02/2021,12134.4,60747.41,3.429233,3.071141,3.180762,3.358064
25/02/2021,11954.61,62063.35,3.449598,3.080393,3.19552,3.390292
26/02/2021,11811.31,60754.3,3.424222,3.065962,3.175745,3.372077
01/03/2021,12057.99,62107.04,3.460994,3.089884,3.205831,3.394774
02/03/2021,11991.22,63104.7,3.489874,3.105365,3.227902,3.429002
03/03/2021,11876.95,62861.62,3.489454,3.106103,3.228252,3.419746
04/03/2021,11730.27,62250.03,3.495055,3.105739,3.231081,3.424907
05/03/2021,11826.37,62788.64,3.507384,3.110785,3.239986,3.440676
08/03/2021,11800.83,62910.6,3.520902,3.11547,3.248777,3.466019
09/03/2021,11971.97,63098.33,3.539541,3.125766,3.263842,3.473363
10/03/2021,12031.15,62886.16,3.528337,3.11635,3.253338,3.460136
11/03/2021,12165.47,63187.54,3.533978,3.120291,3.25794,3.455133
12/03/2021,12172.43,62587.78,3.522584,3.115172,3.249606,3.457821
15/03/2021,12236.33,61921.05,3.525389,3.117626,3.252212,3.458593
16/03/2021,12244.66,61623.63,3.516456,3.112479,3.24501,3.450564
17/03/2021,12258.3,60810.17,3.503857,3.102801,3.233821,3.444151
18/03/2021,12154.7,61050.33,3.492498,3.090359,3.221809,3.434367
19/03/2021,12128.91,60313.4,3.467852,3.080167,3.204643,3.411562
23/03/2021,12093.79,59793.26,3.447496,3.063557,3.185927,3.400794
24/03/2021,12004.42,59768.81,3.43612,3.06231,3.179619,3.386441
25/03/2021,12040.32,59278.89,3.439702,3.064204,3.182285,3.394565
26/03/2021,12213.9,61244.27,3.492653,3.091351,3.222552,3.435596
29/03/2021,12199.99,61443.9,3.51541,3.107853,3.242212,3.458797
30/03/2021,12181.27,61589.91,3.513241,3.102395,3.238451,3.455577
31/03/2021,12211.12,60881.15,3.492022,3.089655,3.221463,3.43118
01/04/2021,12335.87,61590.24,3.500663,3.092696,3.227244,3.435451
06/04/2021,12494.68,62372.24,3.516358,3.103568,3.240665,3.444445
07/04/2021,12516.28,61409.52,3.515133,3.109295,3.242668,3.449546
08/04/2021,12581.62,61303.19,3.513548,3.109255,3.24184,3.445163
09/04/2021,12645.52,61458.47,3.519072,3.117203,3.248417,3.455588
12/04/2021,12633.3,60672.56,3.510404,3.113224,3.241922,3.450659
13/04/2021,12681.25,61382.99,3.521096,3.116314,3.248852,3.459684
14/04/2021,12662.16,62084.39,3.530389,3.123961,3.257491,3.457707
15/04/2021,12785.49,62080.02,3.528021,3.121187,3.25526,3.444999
16/04/2021,12836.46,62898.13,3.55873,3.142696,3.281269,3.476361
19/04/2021,12798.84,62325.85,3.556777,3.141255,3.27954,3.473924
20/04/2021,12677.26,61116.77,3.527636,3.124773,3.256631,3.453714
21/04/2021,12752.39,61399.26,3.513401,3.116033,3.244974,3.43866
22/04/2021,12714.31,61182.94,3.521768,3.122944,3.252627,3.448038
23/04/2021,12811.24,61478.76,3.518565,3.117972,3.248363,3.446382
26/04/2021,12855.14,61716.82,3.531363,3.125376,3.258583,3.460382
28/04/2021,12838.4,61838.56,3.549208,3.134281,3.272021,3.476284
29/04/2021,12889.72,61508.38,3.553359,3.138943,3.276535,3.484968
30/04/2021,12784.97,61096.37,3.540714,3.133779,3.267318,3.484375
03/05/2021,12828.39,60769.69,3.511451,3.115989,3.24384,3.458515
04/05/2021,12715.17,60376.47,3.508985,3.120507,3.244932,3.45732
05/05/2021,12761.28,61536.47,3.533158,3.132032,3.263056,3.467395
06/05/2021,12848.51,61705.88,3.540494,3.135193,3.26856,3.465529
07/05/2021,12970.77,62573.36,3.558674,3.144117,3.282344,3.474662
10/05/2021,12895.12,62389.39,3.573059,3.155897,3.29549,3.488418
11/05/2021,12750.62,61320.37,3.540604,3.138725,3.270857,3.456756
12/05/2021,12527.45,61529.14,3.524059,3.123652,3.254811,3.440616
13/05/2021,12599.46,60211.08,3.495689,3.106666,3.232254,3.415066
14/05/2021,12801.36,60573.37,3.509004,3.115802,3.243309,3.426079
17/05/2021,12783.09,61193.22,3.53209,3.131979,3.262776,3.454565
18/05/2021,12760.83,61189.94,3.525064,3.125735,3.256373,3.440422
19/05/2021,12684.86,59776.91,3.510343,3.117579,3.244713,3.432343
20/05/2021,12823.8,60068.05,3.504372,3.114276,3.240182,3.422593
21/05/2021,12828.31,60210,3.50973,3.119826,3.245564,3.425429
24/05/2021,12932.22,60056.92,3.498308,3.114064,3.236819,3.418797
25/05/2021,12929.13,60106.11,3.503372,3.119049,3.241915,3.419146
26/05/2021,12946.81,60093.24,3.502872,3.119152,3.241714,3.418358
27/05/2021,12952.86,60802.01,3.524509,3.128443,3.257427,3.430763
28/05/2021,12992.18,61345.49,3.552182,3.145168,3.279934,3.456425
31/05/2021,12976.58,61782.86,3.561937,3.151105,3.28802,3.462446
01/06/2021,13004.12,62698.9,3.58541,3.165899,3.307032,3.479809
02/06/2021,13022.93,62786.67,3.589038,3.167174,3.309835,3.478928
03/06/2021,12967.81,61573.32,3.560367,3.151593,3.287412,3.455882
04/06/2021,13074.8,61616.8,3.552391,3.144828,3.280139,3.441989
07/06/2021,13091.02,61387.75,3.551896,3.149589,3.282172,3.439918
08/06/2021,13095.04,61452.39,3.556681,3.156753,3.288141,3.448982
09/06/2021,13072.85,61433.18,3.567521,3.162819,3.296649,3.458266
