DP Identifier,MSCIWorldTRI,TOP40,LEBUAGCH,LEBUCGCH,LEBUPFCH,LEBUWPCH
19/09/2022,11538.61,59967.3,3.89795,3.450507,3.601685,3.849337
20/09/2022,11420.12,60119.49,3.904385,3.450186,3.604876,3.856457
21/09/2022,11254.12,59817.68,3.889285,3.438804,3.591728,3.835285
22/09/2022,11132.73,58852.41,3.859733,3.422474,3.568721,3.801909
23/09/2022,10905.51,57109.52,3.803309,3.38458,3.520868,3.776085
26/09/2022,10771.12,57289.97,3.794465,3.375436,3.511861,3.764766
27/09/2022,10751.3,57621.38,3.803853,3.380822,3.519588,3.756953
28/09/2022,10908.18,57413.11,3.788176,3.366902,3.50485,3.751007
29/09/2022,10749.33,56920.94,3.792887,3.374244,3.510612,3.766507
30/09/2022,10648.16,57389.7,3.790904,3.369497,3.50749,3.755008
03/10/2022,10877.94,57849.66,3.797122,3.377443,3.514481,3.755042
04/10/2022,11244.86,59839.46,3.846282,3.405688,3.553648,3.785824
05/10/2022,11193.48,59202.29,3.866981,3.422858,3.572193,3.828747
06/10/2022,11098.79,59416.01,3.882511,3.435131,3.586305,3.837821
07/10/2022,10827.39,59279.98,3.870721,3.4291,3.576962,3.839088
10/10/2022,10728.43,58385.4,3.854091,3.415255,3.561744,3.811583
11/10/2022,10642.01,58208.74,3.835891,3.405378,3.547531,3.797551
12/10/2022,10603.69,58177.44,3.837918,3.403062,3.547274,3.80216
13/10/2022,10801.9,57960.88,3.839543,3.406063,3.549367,3.810156
14/10/2022,10645.24,57844.49,3.854173,3.412947,3.560584,3.818504
17/10/2022,10892.46,59638.26,3.864812,3.413861,3.56668,3.811336
18/10/2022,11009.2,59829.23,3.893681,3.433374,3.59088,3.84526
19/10/2022,10926.09,59209.55,3.882588,3.431692,3.584035,3.853797
20/10/2022,10882.1,59347.28,3.866987,3.420956,3.570809,3.837673
21/10/2022,11030.85,59091.06,3.873004,3.416336,3.57158,3.844332
24/10/2022,11168.17,58461.97,3.86454,3.418618,3.568188,3.848252
25/10/2022,11367.75,59268,3.894082,3.438669,3.593282,3.864648
26/10/2022,11359.73,60566.29,3.928903,3.460138,3.621634,3.887279
27/10/2022,11305.8,60469.9,3.933749,3.461789,3.625024,3.885791
28/10/2022,11474.56,59687.06,3.93814,3.468084,3.630201,3.895039
31/10/2022,11415.73,60030.53,3.959285,3.482143,3.647517,3.926155
01/11/2022,11409.92,60799.41,3.974413,3.491243,3.660011,3.931004
02/11/2022,11201.16,60512.8,3.971652,3.491357,3.658675,3.929771
03/11/2022,11059.32,59504.05,3.944536,3.47851,3.638084,3.916823
04/11/2022,11237.3,62769.28,3.972082,3.484252,3.655813,3.905907
07/11/2022,11356.51,62812.67,3.995328,3.499656,3.675547,3.915153
08/11/2022,11451.98,62408.05,4.003176,3.508696,3.68384,3.932317
09/11/2022,11251.38,63027.83,4.006228,3.511487,3.686725,3.936529
10/11/2022,11821.13,64087.41,3.991237,3.496924,3.67225,3.899833
11/11/2022,11989.7,66453.08,4.053421,3.543121,3.726917,3.948238
14/11/2022,11901.68,66289.27,4.070365,3.554433,3.740901,3.974331
15/11/2022,12011.72,66524.92,4.061572,3.544822,3.731821,3.961666
16/11/2022,11921.01,66222.28,4.069538,3.551,3.738676,3.979094
17/11/2022,11855.26,65831.78,4.057483,3.547078,3.730174,3.98052
18/11/2022,11929.98,66227.03,4.061285,3.542943,3.730487,3.966116
21/11/2022,11848.94,65590.86,4.054757,3.542789,3.726883,3.969503
22/11/2022,12006.39,65853.53,4.058003,3.542957,3.728792,3.964503
23/11/2022,12105.21,66521.48,4.064947,3.548861,3.735384,3.966743
24/11/2022,12144.65,66764.87,4.079148,3.560946,3.748718,3.973137
25/11/2022,12134.53,66753.48,4.093822,3.568283,3.759485,3.996223
28/11/2022,11976.51,66993.69,4.087011,3.563719,3.753748,3.990644
29/11/2022,11954.06,66815.87,4.057523,3.544609,3.729656,3.955737
30/11/2022,12215.11,68564.29,4.100968,3.565078,3.761704,3.984385
01/12/2022,12307.77,68867.7,4.14653,3.591571,3.796029,4.098684
02/12/2022,12272.37,68237.46,4.105738,3.57649,3.768373,4.04742
05/12/2022,12107.69,68543.44,4.119966,3.583117,3.779203,4.039388
06/12/2022,11954.96,68419.79,4.110792,3.576687,3.771242,4.031222
07/12/2022,11920.61,67863.45,4.075763,3.550993,3.740988,3.992336
08/12/2022,11993.38,68281.75,4.090537,3.566814,3.756281,3.997724
09/12/2022,11960.43,68350.46,4.105601,3.575168,3.767842,4.021615
12/12/2022,12053.5,68277.93,4.113586,3.581509,3.774691,4.038781
13/12/2022,12197.45,69675.69,4.134177,3.590496,3.789707,4.056312
14/12/2022,12153.45,68179.52,4.109112,3.586795,3.775319,4.025327
15/12/2022,11847.05,66897.11,4.083826,3.577533,3.757683,4.011415
19/12/2022,11618.98,67261.97,4.076781,3.568511,3.749922,3.980985
20/12/2022,11650.61,66921.51,4.072543,3.566657,3.746757,3.979783
21/12/2022,11804.72,67672.38,4.083644,3.568717,3.753521,3.984337
22/12/2022,11662.83,67100.07,4.079576,3.566196,3.750388,3.98409
23/12/2022,11707.92,67323.76,4.081707,3.56754,3.752036,3.987886
28/12/2022,11573.61,68157.48,4.103664,3.580504,3.769293,4.012306
29/12/2022,11742.32,67497.42,4.059675,3.550854,3.732781,3.967941
30/12/2022,11700.99,66955.47,4.05935,3.554741,3.734492,3.972212
03/01/2023,11693.93,68360.71,4.090229,3.575824,3.760514,4.000217
04/01/2023,11799.73,68530.46,4.087967,3.575012,3.759209,3.986366
05/01/2023,11667.92,69395.65,4.132019,3.607574,3.797477,4.040477
06/01/2023,11915.75,70810.32,4.155647,3.617552,3.814464,4.057052
09/01/2023,11977.9,72223.3,4.200908,3.648338,3.852862,4.08105
10/01/2023,12014.02,71833.49,4.200749,3.652346,3.854415,4.092896
11/01/2023,12147.1,72383.97,4.211812,3.657128,3.862558,4.097626
12/01/2023,12235.19,72486.23,4.214331,3.656081,3.863627,4.088006
13/01/2023,12305.77,73193.28,4.234359,3.672981,3.881783,4.114107
16/01/2023,12306.6,73046.65,4.242746,3.67627,3.88737,4.136196
17/01/2023,12309.18,73281.62,4.241894,3.678887,3.888102,4.141841
18/01/2023,12206.16,73757.69,4.246995,3.681781,3.892379,4.131085
19/01/2023,12080.31,73329.04,4.250934,3.689226,3.897573,4.147662
20/01/2023,12260.79,73192.92,4.237667,3.679884,3.886377,4.129582
23/01/2023,12394.39,74023.77,4.273672,3.699595,3.914342,4.163813
24/01/2023,12399.1,73952.28,4.286572,3.712679,3.927212,4.185069
25/01/2023,12402.97,73712.45,4.268394,3.70536,3.914403,4.165987
26/01/2023,12497.51,74479.77,4.295311,3.722056,3.936378,4.180485
27/01/2023,12534.83,74766.05,4.304486,3.725229,3.942525,4.196384
30/01/2023,12416.34,74343.78,4.294492,3.721691,3.935382,4.201677
31/01/2023,12532.09,73431.04,4.275175,3.709982,3.919748,4.182759
01/02/2023,12644.37,73723.26,4.276199,3.711032,3.921026,4.179993
02/02/2023,12815.31,73629.3,4.287477,3.716731,3.929763,4.178627
03/02/2023,12693.94,74082.09,4.318975,3.742786,3.957911,4.225433
06/02/2023,12572.48,73489.37,4.315951,3.743872,3.956515,4.239858
07/02/2023,12693.72,73434.08,4.303572,3.733126,3.945076,4.22613
08/02/2023,12610.63,73968.07,4.313258,3.740593,3.953729,4.234231
09/02/2023,12560.5,74037.05,4.312472,3.738963,3.952609,4.227087
10/02/2023,12533.23,73017.05,4.292323,3.729083,3.93718,4.223748
13/02/2023,12652.11,73757.01,4.311764,3.740767,3.952785,4.240338
14/02/2023,12664.79,73824.35,4.310784,3.739794,3.951996,4.232425
15/02/2023,12680.04,73462.98,4.315012,3.744568,3.956216,4.254938
16/02/2023,12570.1,74196.28,4.336004,3.75796,3.973377,4.279361
17/02/2023,12523.32,73231.61,4.310245,3.738538,3.950738,4.256348
20/02/2023,12538.78,73786.51,4.312637,3.738911,3.952114,4.255206
21/02/2023,12345.81,72785.85,4.290575,3.72623,3.934433,4.249878
22/02/2023,12303.76,72154.82,4.272898,3.71683,3.920905,4.221916
23/02/2023,12335.38,72948.4,4.295372,3.727023,3.93733,4.24048
24/02/2023,12198.36,70884.68,4.283612,3.731928,3.933633,4.236133
27/02/2023,12266.52,71518.04,4.276333,3.725869,3.927001,4.227395
28/02/2023,12235.69,71693.89,4.290652,3.734098,3.938255,4.24047
01/03/2023,12201.33,72603.99,4.299051,3.735816,3.943578,4.232365
02/03/2023,12262.44,71584.49,4.267723,3.718877,3.919163,4.217985
03/03/2023,12435.85,72318.71,4.279588,3.723478,3.927714,4.221787
06/03/2023,12466.5,72769.42,4.30291,3.74314,3.948982,4.251658
07/03/2023,12287.15,72675.31,4.313423,3.749444,3.957146,4.271774
08/03/2023,12290.74,71868.39,4.285901,3.734419,3.935613,4.251239
09/03/2023,12142.45,71844.69,4.287446,3.735976,3.937088,4.255093
10/03/2023,11990.78,70692.59,4.235844,3.702922,3.894801,4.19671
13/03/2023,11928.87,69731.53,4.181475,3.675428,3.853523,4.137295
14/03/2023,12069.69,69363.58,4.156821,3.66205,3.834254,4.109977
15/03/2023,11908.05,67306.53,4.136436,3.654188,3.819652,4.11789
16/03/2023,12090.57,67445.99,4.117827,3.63895,3.8027,4.094441
17/03/2023,11992.59,67001.16,4.120356,3.640723,3.804904,4.094874
20/03/2023,12092.6,68799.28,4.163483,3.67508,3.843716,4.138282
22/03/2023,12129.81,69756.56,4.188003,3.68478,3.861099,4.158041
23/03/2023,12179.75,70066.09,4.189667,3.681454,3.86058,4.14143
24/03/2023,12161.66,69180.7,4.17584,3.675238,3.850181,4.13688
27/03/2023,12206.91,69785.1,4.195705,3.686303,3.865674,4.155481
28/03/2023,12217.82,70444.91,4.214066,3.693536,3.878848,4.16435
29/03/2023,12375.05,70864.87,4.225057,3.69748,3.886483,4.170163
30/03/2023,12478.59,71089.32,4.226136,3.696321,3.886645,4.16863
31/03/2023,12622.66,70497.7,4.212896,3.693342,3.878578,4.156186
03/04/2023,12678.5,70958.74,4.257488,3.726618,3.916928,4.21866
04/04/2023,12648.33,71693.22,4.281028,3.739164,3.934892,4.238924
05/04/2023,12593.01,70925.8,4.271287,3.735516,3.928074,4.22984
06/04/2023,12623.35,71378.91,4.30111,3.759665,3.954554,4.269194
11/04/2023,12655.4,72252.61,4.320127,3.767048,3.967774,4.286637
12/04/2023,12649.8,71964.65,4.325421,3.771292,3.972574,4.29692
13/04/2023,12804.29,72704.95,4.314727,3.76209,3.96297,4.273254
14/04/2023,12789.56,73133.74,4.335043,3.772717,3.978091,4.295257
17/04/2023,12796.58,73035.7,4.337191,3.774982,3.980085,4.307078
18/04/2023,12835.9,73676.51,4.345337,3.777424,3.985617,4.310496
19/04/2023,12824.6,73243.33,4.329793,3.76752,3.972749,4.300895
20/04/2023,12776.76,73284.15,4.323748,3.762404,3.967329,4.288718
21/04/2023,12779.62,72344.55,4.315305,3.761114,3.962234,4.285338
24/04/2023,12801.02,72510.21,4.310371,3.75485,3.956595,4.282847
25/04/2023,12633.99,72322.99,4.315008,3.764353,3.963257,4.29715
26/04/2023,12590.73,72533.14,4.326401,3.769646,3.971577,4.300491
28/04/2023,12850.38,72582.82,4.337494,3.77778,3.98128,4.312289
02/05/2023,12702.69,71883.89,4.329822,3.776822,3.976693,4.316337
03/05/2023,12672.94,72572.85,4.318637,3.768697,3.967146,4.296368
04/05/2023,12598.61,71700.66,4.291316,3.754739,3.946447,4.272148
05/05/2023,12794.75,72510.48,4.314703,3.770003,3.965679,4.294994
08/05/2023,12820.92,72963.3,4.329018,3.772651,3.974349,4.30953
09/05/2023,12768.53,72233.4,4.321828,3.772545,3.970409,4.317876
10/05/2023,12802.53,72352.66,4.331458,3.778193,3.977719,4.338479
11/05/2023,12771.9,71633.93,4.31786,3.77322,3.967563,4.357889
12/05/2023,12750.92,72961.36,4.336234,3.781424,3.98099,4.371378
15/05/2023,12799.51,72918.29,4.328772,3.77492,3.974251,4.35367
16/05/2023,12722.77,72652.62,4.327334,3.774388,3.973328,4.352927
17/05/2023,12809.12,73189.17,4.329021,3.770584,3.971938,4.370732
18/05/2023,12899.64,72513.94,4.323203,3.772491,3.969811,4.375757
19/05/2023,12912.34,72985.41,4.342261,3.780207,3.983304,4.397104
22/05/2023,12929.33,72763.46,4.32895,3.765846,3.969739,4.377585
23/05/2023,12799.38,71478.89,4.308007,3.753046,3.952743,4.36742
24/05/2023,12672.24,70331.94,4.28074,3.740428,3.932766,4.334794
25/05/2023,12709.35,70971.24,4.312194,3.771663,3.963555,4.372145
26/05/2023,12851.35,71404.27,4.29155,3.755198,3.945246,4.355218
29/05/2023,12862.89,71444.16,4.303041,3.764229,3.955406,4.372507
30/05/2023,12843.8,70921.14,4.30563,3.76532,3.957,4.384127
31/05/2023,12731.91,69997.84,4.28485,3.751426,3.93948,4.366028
01/06/2023,12875.56,70656.08,4.291003,3.755961,3.944808,4.367973
02/06/2023,13066.1,71993.27,4.333574,3.778898,3.978021,4.391621
05/06/2023,13052.38,71421.55,4.317167,3.769851,3.965241,4.371146
06/06/2023,13087.96,71631.94,4.333964,3.78591,3.981628,4.393294
07/06/2023,13036.6,71833.07,4.348085,3.790568,3.991546,4.386173
08/06/2023,13108.95,71696.22,4.33477,3.780692,3.980145,4.367545
09/06/2023,13125.29,71602.07,4.335188,3.779956,3.980087,4.363514
12/06/2023,13218.26,70968.68,4.309725,3.767147,3.960945,4.337234
13/06/2023,13326.69,72485.8,4.352386,3.791325,3.994559,4.372405
14/06/2023,13374.14,72628.89,4.343911,3.782156,3.986077,4.357488
15/06/2023,13498.33,73035.28,4.368269,3.795721,4.004973,4.381095
19/06/2023,13447.32,72530.49,4.36503,3.794702,4.002858,4.377999
20/06/2023,13376.52,71338.62,4.349624,3.785746,3.990326,4.378705
21/06/2023,13323.79,70240.25,4.31456,3.769242,3.96443,4.347046
22/06/2023,13337.04,69749.48,4.303443,3.765221,3.956658,4.341504
23/06/2023,13209.62,69130.75,4.298358,3.769066,3.955581,4.353356
26/06/2023,13176.15,68980.52,4.292095,3.766497,3.951286,4.332836
27/06/2023,13295.81,69357.19,4.286535,3.762317,3.946555,4.318468
28/06/2023,13312.78,69603.16,4.32009,3.786355,3.975183,4.36004
29/06/2023,13356.82,69607.81,4.333124,3.79712,3.986916,4.380575
30/06/2023,13506.74,70705.47,4.362555,3.812582,4.009609,4.40255
03/07/2023,13531.83,70932.92,4.380042,3.82549,4.024696,4.428134
04/07/2023,13530.86,70887.84,4.375164,3.81957,4.019484,4.425245
05/07/2023,13482.3,70587.4,4.374616,3.822708,4.020604,4.428079
06/07/2023,13318.22,68813.08,4.359481,3.816369,4.009304,4.434277
07/07/2023,13318.34,69509.98,4.334435,3.789608,3.983658,4.406972
10/07/2023,13349.64,69098.37,4.323366,3.7851,3.975804,4.39418
11/07/2023,13450.43,69532.28,4.325006,3.783646,3.97627,4.381438
12/07/2023,13605.82,71206.63,4.346003,3.792718,3.99186,4.382467
13/07/2023,13755.33,71995.97,4.373402,3.811517,4.015295,4.387233
14/07/2023,13747.58,72480.19,4.400441,3.831466,4.038353,4.427141
17/07/2023,13765.97,71989.17,4.388767,3.825619,4.029499,4.418383
18/07/2023,13859.68,71858.37,4.371492,3.814426,4.015505,4.392562
19/07/2023,13884.7,71859.33,4.3788,3.821391,4.022558,4.399641
20/07/2023,13802.26,71806.48,4.381548,3.821691,4.024095,4.402578
21/07/2023,13797.77,71578.77,4.369164,3.815207,4.014566,4.390732
24/07/2023,13838.33,71524.42,4.358381,3.809177,4.006166,4.375566
25/07/2023,13875.07,72212.09,4.361485,3.806495,4.006683,4.368344
26/07/2023,13872.12,72250.89,4.37009,3.813191,4.014327,4.383705
27/07/2023,13826.3,72871.47,4.393831,3.827563,4.033631,4.397762
28/07/2023,13934.14,73120.28,4.400312,3.830276,4.038554,4.395086
31/07/2023,13963.89,73634.07,4.423771,3.845724,4.057896,4.424738
01/08/2023,13892.82,73286.24,4.447798,3.864989,4.078919,4.463332
02/08/2023,13674.08,71164.44,4.422763,3.857104,4.061906,4.464791
03/08/2023,13628,71431.29,4.41679,3.854801,4.057432,4.467373
04/08/2023,13612.5,71603.86,4.405749,3.844853,4.047381,4.44305
07/08/2023,13691.63,71586.14,4.416978,3.855763,4.058272,4.457113
08/08/2023,13620.36,71341.31,4.437366,3.87483,4.077551,4.486601
10/08/2023,13610.11,72215.94,4.457576,3.882436,4.091921,4.483624
11/08/2023,13556.72,71434.25,4.444712,3.878353,4.083087,4.486962
14/08/2023,13577,70633.37,4.426652,3.86917,4.06907,4.48663
15/08/2023,13447.83,70045.37,4.417316,3.862036,4.060803,4.484649
16/08/2023,13346.89,69342.57,4.396122,3.851115,4.044727,4.459892
17/08/2023,13240.86,68878.76,4.365089,3.829861,4.018655,4.427841
18/08/2023,13222.14,67620.79,4.32639,3.804797,3.986648,4.39962
21/08/2023,13281.79,68284.71,4.339072,3.80852,3.994922,4.402906
22/08/2023,13276.01,67797.63,4.321965,3.796915,3.980738,4.384022
23/08/2023,13406.42,68404.39,4.315339,3.793236,3.975972,4.361069
24/08/2023,13263.89,68637.1,4.352358,3.821823,4.008566,4.397334
25/08/2023,13291.16,68162.29,4.340629,3.814433,3.999093,4.379173
28/08/2023,13399.76,69370.36,4.361328,3.825577,4.015118,4.395474
29/08/2023,13582.12,69093.97,4.353354,3.820153,4.008389,4.390453
30/08/2023,13657.42,69516.14,4.375006,3.835412,4.02686,4.415463
31/08/2023,13636.08,69278.44,4.394272,3.852073,4.044504,4.449188
01/09/2023,13652.58,69069.25,4.384522,3.847055,4.037056,4.438625
04/09/2023,13656.04,69662.43,4.41929,3.866089,4.0637,4.482882
05/09/2023,13580.28,69322.26,4.411146,3.86405,4.058314,4.488558
06/09/2023,13500.09,68754.21,4.394865,3.853408,4.044857,4.475316
07/09/2023,13462.74,67583.93,4.360291,3.834695,4.01815,4.442455
08/09/2023,13471.14,68020.84,4.354672,3.829135,4.012653,4.431085
11/09/2023,13565.77,68518.46,4.357496,3.825491,4.012478,4.424212
12/09/2023,13504.14,68540.41,4.366211,3.832863,4.02034,4.440098
13/09/2023,13508.85,67777.55,4.333042,3.810779,3.99264,4.405207
14/09/2023,13630.21,68806.22,4.354282,3.823755,4.009803,4.425296
15/09/2023,13531.37,69029.17,4.382491,3.841749,4.033011,4.456849
18/09/2023,13509.57,68299.44,4.350747,3.823756,4.007876,4.429205
19/09/2023,13486.96,68041.26,4.35134,3.822418,4.007623,4.424143
20/09/2023,13420.77,68995.31,4.360373,3.822127,4.012331,4.419483
21/09/2023,13191.21,67430.92,4.339457,3.814764,3.997631,4.414292
22/09/2023,13163.01,67680.65,4.311406,3.786484,3.969734,4.372181
26/09/2023,13003.7,66857.83,4.301585,3.783255,3.962849,4.379317
27/09/2023,12985.68,66371.27,4.301815,3.784322,3.963368,4.3808
28/09/2023,13064.13,66679.05,4.285435,3.767676,3.946858,4.370949
29/09/2023,13052.6,66500.11,4.288745,3.770959,3.950426,4.361032
02/10/2023,12986.5,65417.44,4.294613,3.786604,3.960342,4.392104
03/10/2023,12808.13,65050.39,4.276687,3.776408,3.946204,4.384973
04/10/2023,12859.58,64882.3,4.258548,3.764348,3.931185,4.364781
05/10/2023,12887.07,65546.19,4.299312,3.792511,3.965322,4.406867
06/10/2023,13020.23,65926.41,4.300274,3.794698,3.966883,4.406271
09/10/2023,13082.18,65967.35,4.312671,3.802644,3.977383,4.415839
10/10/2023,13215.95,68119.04,4.335304,3.810535,3.993164,4.415285
11/10/2023,13269.5,68080.49,4.345015,3.815099,4.000652,4.414188
12/10/2023,13200.03,67600.06,4.351066,3.825196,4.008408,4.428366
13/10/2023,13099.83,67153.07,4.328223,3.807354,3.988111,4.408074
16/10/2023,13206.34,67369.78,4.313499,3.795454,3.97458,4.388201
17/10/2023,13221.32,67120.18,4.311301,3.794946,3.973148,4.394381
18/10/2023,13053.22,66310.9,4.307615,3.794558,3.970935,4.400773
19/10/2023,12928.72,65319.78,4.289911,3.785376,3.957155,4.384021
20/10/2023,12776.98,64598.64,4.252948,3.762623,3.926914,4.3474
23/10/2023,12756.58,64340.67,4.242363,3.756723,3.918471,4.329122
24/10/2023,12826.42,64849.33,4.254268,3.768649,3.930423,4.335817
25/10/2023,12690.37,64556.37,4.2658,3.778208,3.940983,4.350222
26/10/2023,12547.96,64267.78,4.237471,3.760826,3.9181,4.318219
27/10/2023,12507.29,63785.89,4.215512,3.745089,3.899184,4.284449
30/10/2023,12625.33,64243.68,4.221008,3.746641,3.902679,4.287997
31/10/2023,12676.97,63873.91,4.212521,3.742306,3.89619,4.277232
01/11/2023,12809.41,63887.58,4.217851,3.747132,3.901423,4.284396
02/11/2023,13062.23,65437.25,4.246552,3.76618,3.92566,4.290779
03/11/2023,13205.79,66916.23,4.308443,3.80263,3.975017,4.337019
06/11/2023,13232.15,67353.06,4.322905,3.813168,3.98716,4.359066
07/11/2023,13222.98,65630.37,4.296909,3.800658,3.967662,4.349705
08/11/2023,13228.08,66557.34,4.312628,3.813956,3.98186,4.362334
09/11/2023,13187.88,66351.8,4.320909,3.822488,3.990362,4.371325
10/11/2023,13289.27,65434.45,4.31172,3.817905,3.983249,4.37249
13/11/2023,13307.86,65653.66,4.329163,3.828368,3.997219,4.393018
14/11/2023,13580.03,67317.52,4.332142,3.82308,3.996576,4.378725
15/11/2023,13635.96,68691.16,4.392515,3.858826,4.045216,4.413746
16/11/2023,13629.88,67759.75,4.367889,3.851708,4.029056,4.40349
17/11/2023,13686.4,67925.67,4.377718,3.861819,4.038939,4.411686
20/11/2023,13778.71,68245.09,4.39381,3.87335,4.052657,4.428893
21/11/2023,13756.09,68204.11,4.397339,3.881148,4.058347,4.430772
22/11/2023,13778.99,68689.75,4.431563,3.902721,4.085972,4.471666
23/11/2023,13797.95,69340.5,4.450517,3.909892,4.099078,4.49559
24/11/2023,13827.89,69662.79,4.46621,3.920421,4.112072,4.515489
27/11/2023,13795.08,69366.89,4.447596,3.905155,4.09538,4.490647
28/11/2023,13816.18,69574.16,4.452335,3.916047,4.10304,4.491878
29/11/2023,13824.22,69303.49,4.439912,3.910236,4.09392,4.4723
30/11/2023,13871.96,69647.14,4.476831,3.93596,4.124908,4.516946
01/12/2023,13951.04,69800.58,4.457013,3.923416,4.108705,4.504027
04/12/2023,13886.92,69908.27,4.485201,3.943616,4.132748,4.530934
05/12/2023,13872,69134.61,4.468804,3.933432,4.119176,4.524831
06/12/2023,13862.15,69287.64,4.470984,3.934279,4.12074,4.520467
07/12/2023,13939.52,68720.96,4.446468,3.922757,4.102667,4.496076
08/12/2023,13984.65,67667.22,4.45087,3.927488,4.106929,4.511175
11/12/2023,14026.96,67796.69,4.451135,3.928081,4.107295,4.525611
12/12/2023,14078.94,66496.06,4.447511,3.927257,4.104959,4.521836
13/12/2023,14233.5,66563.75,4.455414,3.933189,4.111718,4.533799
14/12/2023,14363.19,69154.73,4.492957,3.947995,4.139094,4.534022
18/12/2023,14375.12,68201.23,4.483128,3.957287,4.138262,4.528972
19/12/2023,14476.9,68708.56,4.473878,3.947435,4.128771,4.52232
20/12/2023,14333.28,68718.28,4.489902,3.956608,4.141607,4.531847
21/12/2023,14440.78,69195.95,4.479454,3.947359,4.131648,4.519014
22/12/2023,14473.72,67966.89,4.471691,3.948525,4.128002,4.521743
27/12/2023,14583.76,70273.03,4.532764,3.981827,4.175486,4.565946
28/12/2023,14598.1,70076.25,4.551429,3.996791,4.192172,4.590662
29/12/2023,14557.83,70494.8,4.545731,3.989452,4.185771,4.579127
